number,state,opened_at,resolved_at,closed_at,u_research_assessment,correlation_display
INC1234577,Resolved,1/1/2022,1/2/2022,2/1/2022,Data Issue,S
INC1234578,Resolved,1/2/2022,1/3/2022,2/2/2022,Login Issue,S
INC1234579,Resolved,1/3/2022,1/4/2022,2/3/2022,Product Issue,M
INC1234580,Resolved,1/4/2022,1/5/2022,2/4/2022,System Issue,M
INC1234581,Resolved,1/5/2022,1/6/2022,2/5/2022,Workspace Issue,M
INC1234582,Resolved,2/1/2022,2/1/2022,3/1/2022,Credential Issue,S
INC1234583,Resolved,2/2/2022,2/2/2022,3/2/2022,Data Issue,S
INC1234584,Resolved,2/3/2022,2/3/2022,3/3/2022,Login Issue,S
INC1234585,Resolved,3/1/2022,3/1/2022,4/3/2022,Product Issue,L
INC1234586,Resolved,3/2/2022,3/2/2022,4/4/2022,System Issue,S
INC1234587,Resolved,3/3/2022,3/3/2022,4/5/2022,Workspace Issue,S
INC1234588,Resolved,3/4/2022,4/1/2022,5/2/2022,Credential Issue,M
INC1234589,Resolved,4/1/2022,4/2/2022,5/3/2022,Data Issue,M
INC1234590,Resolved,4/2/2022,4/3/2022,5/4/2022,Login Issue,M
INC1234591,Resolved,5/1/2022,5/1/2022,6/2/2022,Product Issue,S
INC1234592,Resolved,5/2/2022,5/2/2022,6/3/2022,System Issue,S
INC1234593,Resolved,5/3/2022,5/3/2022,6/4/2022,Workspace Issue,S
INC1234594,Resolved,5/4/2022,6/2/2022,7/4/2022,Credential Issue,L
INC1234595,Resolved,6/2/2022,6/3/2022,7/5/2022,Data Issue,S
INC1234596,Closed,6/3/2022,7/3/2022,8/5/2022,Login Issue,S
INC1234597,Closed,6/4/2022,7/4/2022,8/6/2022,Product Issue,M
INC1234598,Closed,7/3/2022,7/5/2022,8/7/2022,System Issue,M
INC1234599,Closed,7/4/2022,7/6/2022,8/8/2022,Empty,M
INC1234600,Closed,8/4/2022,8/5/2022,9/7/2022,Workspace Issue,S
INC1234601,Closed,8/5/2022,8/6/2022,9/8/2022,Login Issue,S
INC1234602,Closed,8/6/2022,8/7/2022,9/9/2022,ESHD Alert,S
INC1234603,Closed,8/7/2022,9/7/2022,10/10/2022,Failure > Alert,L
INC1234604,Closed,9/7/2022,9/8/2022,10/11/2022,Tableau Issue,S
INC1234605,Closed,9/8/2022,9/9/2022,10/12/2022,Product Issue,S
INC1234606,Closed,9/9/2022,9/10/2022,10/13/2022,System Issue,M
INC1234607,Closed,10/9/2022,10/10/2022,11/14/2022,Workspace Issue,M
INC1234608,Closed,10/10/2022,10/11/2022,11/15/2022,Credential Issue,M
INC1234609,Closed,10/11/2022,10/12/2022,11/16/2022,Data Issue,S
INC1234610,Closed,10/12/2022,10/13/2022,11/17/2022,Login Issue,S
INC1234611,Resolved,11/1/2022,11/2/2022,01/01/2200,Credential Issue,S
INC1234612,Resolved,11/2/2022,11/3/2022,01/01/2200,Data Issue,L
INC1234613,Resolved,11/14/2022,11/15/2022,01/01/2200,Login Issue,S
INC1234614,Resolved,11/15/2022,11/16/2022,01/01/2200,Product Issue,S
